[0.245s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_routing': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules:/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib:/home/point001/autoware.ai/install/lanelet2_core/lib:/opt/ros/melodic/lib:/usr/local/cuda-10.0/lib64 PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/share:/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_routing -- -j24 -l24
[0.317s] [  0%] Built target _catkin_empty_exported_target
[0.342s] [100%] Built target lanelet2_routing
[0.539s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_routing' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules:/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib:/home/point001/autoware.ai/install/lanelet2_core/lib:/opt/ros/melodic/lib:/usr/local/cuda-10.0/lib64 PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/share:/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_routing -- -j24 -l24
[0.777s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_routing': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules:/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib:/home/point001/autoware.ai/install/lanelet2_core/lib:/opt/ros/melodic/lib:/usr/local/cuda-10.0/lib64 PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/share:/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_routing --target tests -- -j24 -l24
[1.005s] [  0%] Built target _catkin_empty_exported_target
[1.013s] [  9%] Built target gtest
[1.060s] [ 19%] Built target gtest_main
[1.085s] [ 52%] Built target lanelet2_routing
[1.124s] [ 61%] Built target lanelet2_routing-test_relations-test
[1.125s] [ 71%] Built target lanelet2_routing-test_routing-test
[1.129s] [ 80%] Built target lanelet2_routing-test_routing_graph_container-test
[1.133s] [ 90%] Built target lanelet2_routing-test_route-test
[1.149s] [100%] Built target lanelet2_routing-test_routing_visualization-test
[1.175s] [100%] Built target tests
[1.308s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_routing' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules:/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib:/home/point001/autoware.ai/install/lanelet2_core/lib:/opt/ros/melodic/lib:/usr/local/cuda-10.0/lib64 PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/share:/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_routing --target tests -- -j24 -l24
[1.552s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_routing': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules:/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib:/home/point001/autoware.ai/install/lanelet2_core/lib:/opt/ros/melodic/lib:/usr/local/cuda-10.0/lib64 PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/share:/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_routing --target install -- -j24 -l24
[1.605s] [  0%] Built target _catkin_empty_exported_target
[1.650s] [100%] Built target lanelet2_routing
[1.681s] [36mInstall the project...[0m
[1.683s] -- Install configuration: "Release"
[1.683s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/lib/pkgconfig/lanelet2_routing.pc
[1.683s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/share/lanelet2_routing/cmake/lanelet2_routingConfig.cmake
[1.686s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/share/lanelet2_routing/cmake/lanelet2_routingConfig-version.cmake
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/share/lanelet2_routing/package.xml
[1.688s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/lib/liblanelet2_routing.so
[1.690s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing
[1.691s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/RoutingCost.h
[1.692s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/Route.h
[1.692s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/Forward.h
[1.693s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/LaneletPath.h
[1.693s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/Graph.h
[1.693s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/internal
[1.693s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/internal/RoutingGraphBuilder.h
[1.694s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/internal/RouteBuilder.h
[1.694s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/Exceptions.h
[1.694s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/RouteElement.h
[1.695s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/RoutingGraphContainer.h
[1.696s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/RoutingGraphVisualization.h
[1.696s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/RoutingGraph.h
[1.696s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/ShortestPath.h
[1.696s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/share/lanelet2_routing/res
[1.697s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/share/lanelet2_routing/res/routing.mapcss
[1.884s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_routing' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules:/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib:/home/point001/autoware.ai/install/lanelet2_core/lib:/opt/ros/melodic/lib:/usr/local/cuda-10.0/lib64 PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_traffic_rules/share:/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_routing --target install -- -j24 -l24
